"State","Carbon Pools","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Illinois","Soil (Mineral)",184.06,184.07,184.07,184.08,184.08,184.08,184.09,184.09,184.09,184.09,184.09,184.1,184.1,184.1,184.1,184.1,184.1,184.1,184.1,184.11,184.11,184.12,184.12,184.13,184.14,184.14,184.15,184.16,184.17,184.18,184.2,184.21,184.23,184.25
"Illinois","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indiana","Total Forest Ecosystem",348.94,351.74,354.52,357.31,360.1,362.89,365.68,368.49,371.29,374.11,376.92,379.72,382.53,385.33,388.14,390.94,393.77,396.62,399.51,402.42,405.36,408.32,411.31,414.31,417.32,420.33,423.34,426.36,429.39,432.42,435.44,438.47,441.5,444.53
"Indiana","Aboveground Biomass",123.6,125.4,127.2,128.98,130.78,132.57,134.37,136.18,137.99,139.8,141.61,143.43,145.24,147.05,148.87,150.68,152.51,154.37,156.25,158.16,160.08,162.04,164.01,166,167.99,170,172.01,174.04,176.08,178.12,180.17,182.23,184.3,186.37
"Indiana","Belowground Biomass",22.05,22.37,22.69,23,23.32,23.64,23.96,24.28,24.6,24.92,25.25,25.57,25.89,26.21,26.53,26.85,27.17,27.5,27.83,28.17,28.5,28.85,29.19,29.54,29.89,30.24,30.59,30.95,31.3,31.66,32.01,32.37,32.72,33.08
"Indiana","Dead Wood",0.41,1.04,1.67,2.31,2.95,3.59,4.24,4.88,5.53,6.18,6.83,7.48,8.13,8.79,9.44,10.1,10.75,11.41,12.07,12.72,13.38,14.03,14.69,15.34,15.99,16.63,17.27,17.9,18.53,19.15,19.76,20.36,20.95,21.54
"Indiana","Litter",11.48,11.52,11.57,11.61,11.65,11.69,11.73,11.76,11.8,11.83,11.86,11.89,11.92,11.95,11.98,12.01,12.03,12.06,12.09,12.11,12.14,12.16,12.19,12.21,12.23,12.25,12.28,12.3,12.32,12.34,12.35,12.37,12.39,12.41
"Indiana","Soil (Mineral)",187.51,187.52,187.53,187.54,187.55,187.56,187.57,187.58,187.59,187.59,187.6,187.6,187.61,187.61,187.61,187.61,187.61,187.62,187.62,187.62,187.62,187.63,187.63,187.64,187.64,187.64,187.64,187.65,187.65,187.65,187.65,187.65,187.66,187.66
"Indiana","Soil (Organic)",3.89,3.88,3.87,3.86,3.84,3.83,3.82,3.8,3.79,3.78,3.76,3.75,3.74,3.72,3.71,3.69,3.68,3.67,3.65,3.64,3.63,3.61,3.6,3.59,3.57,3.56,3.54,3.53,3.52,3.5,3.49,3.48,3.47,3.46
"Iowa","Total Forest Ecosystem",194.14,195.05,195.97,196.89,197.81,198.74,199.67,200.6,201.53,202.47,203.41,204.35,205.3,206.25,207.21,208.17,209.13,210.1,211.06,212.03,212.99,213.96,214.92,215.89,216.86,217.82,218.79,219.76,220.73,221.7,222.67,223.64,224.61,225.59
"Iowa","Aboveground Biomass",49.32,50.07,50.82,51.57,52.32,53.07,53.82,54.56,55.31,56.06,56.8,57.55,58.29,59.04,59.78,60.52,61.27,62,62.74,63.47,64.21,64.94,65.66,66.39,67.12,67.86,68.59,69.33,70.07,70.8,71.53,72.24,72.95,73.65
"Iowa","Belowground Biomass",7.5,7.63,7.76,7.89,8.02,8.15,8.29,8.42,8.55,8.68,8.81,8.95,9.08,9.21,9.34,9.48,9.61,9.74,9.88,10.01,10.14,10.28,10.41,10.54,10.68,10.82,10.96,11.1,11.24,11.38,11.52,11.65,11.79,11.93
"Iowa","Dead Wood",7.14,7.16,7.19,7.22,7.24,7.27,7.31,7.34,7.37,7.41,7.45,7.49,7.53,7.58,7.63,7.69,7.74,7.8,7.86,7.93,7.99,8.06,8.14,8.21,8.28,8.35,8.42,8.49,8.55,8.63,8.71,8.81,8.91,9.02
"Iowa","Litter",6.04,6.07,6.11,6.14,6.17,6.21,6.24,6.27,6.3,6.34,6.37,6.4,6.43,6.46,6.49,6.52,6.55,6.57,6.6,6.63,6.66,6.68,6.71,6.74,6.76,6.79,6.81,6.83,6.86,6.88,6.9,6.92,6.94,6.96
"Iowa","Soil (Mineral)",123.88,123.86,123.84,123.81,123.79,123.78,123.76,123.75,123.74,123.73,123.72,123.72,123.71,123.71,123.71,123.71,123.71,123.72,123.72,123.73,123.73,123.74,123.74,123.75,123.75,123.76,123.76,123.76,123.76,123.76,123.76,123.76,123.76,123.77
"Iowa","Soil (Organic)",0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26
"Kansas","Total Forest Ecosystem",148.88,149.92,150.95,151.99,153.03,154.07,155.11,156.15,157.2,158.25,159.29,160.33,161.37,162.4,163.43,164.46,165.48,166.5,167.52,168.52,169.53,170.53,171.52,172.5,173.48,174.45,175.42,176.37,177.3,178.21,179.08,179.94,180.76,181.56
"Kansas","Aboveground Biomass",23.51,24.33,25.15,25.97,26.79,27.61,28.43,29.26,30.08,30.91,31.73,32.55,33.36,34.17,34.98,35.78,36.58,37.37,38.16,38.94,39.72,40.49,41.25,42.02,42.77,43.53,44.28,45.02,45.74,46.43,47.09,47.72,48.33,48.91
"Kansas","Belowground Biomass",2.9,3.04,3.18,3.33,3.47,3.62,3.76,3.91,4.06,4.2,4.35,4.5,4.64,4.79,4.93,5.07,5.22,5.36,5.5,5.65,5.79,5.93,6.07,6.21,6.35,6.49,6.63,6.77,6.9,7.04,7.16,7.29,7.41,7.52
"Kansas","Dead Wood",3.19,3.24,3.3,3.36,3.42,3.48,3.54,3.6,3.66,3.73,3.79,3.86,3.93,4,4.06,4.13,4.21,4.28,4.35,4.43,4.5,4.58,4.66,4.74,4.82,4.89,4.97,5.04,5.12,5.21,5.3,5.39,5.49,5.6
"Kansas","Litter",4.38,4.4,4.42,4.43,4.45,4.47,4.49,4.5,4.52,4.53,4.55,4.56,4.58,4.59,4.61,4.62,4.63,4.65,4.66,4.67,4.68,4.69,4.7,4.72,4.73,4.74,4.75,4.76,4.77,4.77,4.79,4.8,4.81,4.82
"Kansas","Soil (Mineral)",114.91,114.91,114.91,114.9,114.9,114.89,114.89,114.88,114.88,114.87,114.87,114.86,114.86,114.85,114.85,114.85,114.85,114.84,114.84,114.84,114.84,114.84,114.83,114.83,114.82,114.81,114.8,114.79,114.77,114.76,114.75,114.74,114.72,114.71
"Kansas","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kentucky","Total Forest Ecosystem",809.12,816.52,823.9,831.26,838.59,845.9,853.18,860.43,867.66,874.82,881.92,888.95,895.92,902.82,909.65,916.42,923.16,929.86,936.52,943.14,949.73,956.28,962.82,969.34,975.85,982.34,988.81,995.27,1001.68,1008.06,1014.39,1020.68,1026.93,1033.13
"Kentucky","Aboveground Biomass",261.22,266.63,272.02,277.4,282.75,288.08,293.39,298.69,303.96,309.18,314.35,319.47,324.54,329.57,334.54,339.46,344.37,349.25,354.1,358.94,363.75,368.54,373.32,378.11,382.88,387.66,392.43,397.19,401.93,406.65,411.35,416.02,420.67,425.3
"Kentucky","Belowground Biomass",46.89,47.86,48.82,49.78,50.74,51.69,52.64,53.58,54.52,55.45,56.37,57.28,58.19,59.08,59.96,60.84,61.7,62.57,63.43,64.28,65.13,65.98,66.82,67.67,68.51,69.35,70.18,71.02,71.85,72.68,73.5,74.32,75.13,75.94
"Kentucky","Dead Wood",10.64,11.48,12.31,13.15,13.99,14.83,15.67,16.52,17.37,18.22,19.06,19.9,20.74,21.57,22.41,23.24,24.06,24.88,25.69,26.5,27.3,28.1,28.89,29.67,30.45,31.22,31.99,32.74,33.49,34.23,34.95,35.67,36.37,37.07
"Kentucky","Litter",31.52,31.7,31.86,32.03,32.19,32.34,32.49,32.64,32.78,32.91,33.04,33.17,33.29,33.4,33.52,33.63,33.73,33.83,33.92,34.01,34.1,34.18,34.25,34.33,34.39,34.46,34.52,34.57,34.62,34.67,34.71,34.75,34.79,34.82
"Kentucky","Soil (Mineral)",458.84,458.86,458.88,458.91,458.93,458.95,458.98,459.01,459.04,459.06,459.1,459.13,459.16,459.19,459.23,459.26,459.3,459.34,459.37,459.41,459.45,459.49,459.53,459.57,459.61,459.65,459.7,459.74,459.78,459.83,459.87,459.92,459.96,460.01
"Kentucky","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Louisiana","Total Forest Ecosystem",795.48,801.75,807.98,814.16,820.3,826.4,832.46,838.48,844.46,850.39,856.28,862.25,868.3,874.43,880.63,886.91,893.26,899.7,906.21,912.81,919.51,926.3,933.17,940.14,947.21,954.36,961.61,968.94,976.23,983.45,990.62,997.73,1004.78,1011.78
"Louisiana","Aboveground Biomass",210.69,215.59,220.46,225.3,230.1,234.87,239.61,244.32,249,253.64,258.26,262.93,267.67,272.46,277.32,282.23,287.21,292.25,297.34,302.51,307.74,313.04,318.41,323.85,329.35,334.93,340.57,346.28,351.94,357.55,363.11,368.62,374.08,379.49
"Louisiana","Belowground Biomass",38.43,39.4,40.37,41.33,42.29,43.23,44.17,45.1,46.03,46.94,47.85,48.78,49.71,50.66,51.61,52.58,53.57,54.56,55.56,56.59,57.63,58.68,59.76,60.85,61.96,63.08,64.23,65.38,66.54,67.69,68.84,69.98,71.12,72.25
"Louisiana","Dead Wood",28.33,28.64,28.94,29.24,29.54,29.83,30.12,30.41,30.7,30.98,31.26,31.55,31.83,32.12,32.42,32.71,33.01,33.32,33.62,33.94,34.25,34.58,34.91,35.24,35.59,35.93,36.29,36.65,37.01,37.37,37.73,38.1,38.46,38.83
"Louisiana","Litter",34.1,34.19,34.28,34.37,34.46,34.55,34.64,34.73,34.82,34.91,35,35.09,35.18,35.28,35.38,35.48,35.58,35.69,35.79,35.9,36.01,36.12,36.22,36.33,36.44,36.54,36.65,36.76,36.86,36.96,37.05,37.13,37.21,37.29
"Louisiana","Soil (Mineral)",477.09,477.09,477.1,477.1,477.1,477.11,477.11,477.11,477.12,477.12,477.13,477.13,477.13,477.14,477.14,477.14,477.14,477.15,477.15,477.15,477.15,477.16,477.16,477.16,477.17,477.18,477.18,477.19,477.2,477.21,477.22,477.23,477.25,477.27
"Louisiana","Soil (Organic)",6.84,6.83,6.83,6.82,6.82,6.81,6.81,6.8,6.8,6.79,6.78,6.78,6.77,6.77,6.76,6.76,6.75,6.74,6.74,6.73,6.73,6.72,6.72,6.71,6.7,6.7,6.69,6.69,6.68,6.67,6.67,6.66,6.66,6.66
"Maine","Total Forest Ecosystem",1438.99,1442.86,1446.72,1450.57,1454.41,1458.3,1462.22,1466.19,1470.21,1474.26,1478.38,1482.58,1486.84,1491.18,1495.58,1500.07,1504.64,1509.28,1514.01,1518.82,1523.71,1528.68,1533.74,1538.88,1544.1,1549.34,1554.61,1559.9,1565.21,1570.55,1575.83,1581.05,1586.21,1591.32
"Maine","Aboveground Biomass",315.83,318.39,320.95,323.5,326.04,328.6,331.2,333.82,336.47,339.15,341.87,344.64,347.45,350.31,353.21,356.17,359.17,362.22,365.32,368.48,371.67,374.92,378.21,381.56,384.94,388.33,391.72,395.12,398.51,401.9,405.24,408.52,411.74,414.91
"Maine","Belowground Biomass",54.05,54.48,54.91,55.34,55.77,56.2,56.63,57.08,57.52,57.97,58.43,58.9,59.37,59.85,60.33,60.83,61.33,61.84,62.36,62.89,63.43,63.98,64.53,65.1,65.67,66.25,66.83,67.42,68.01,68.6,69.18,69.75,70.32,70.88
"Maine","Dead Wood",33.95,34.61,35.27,35.94,36.6,37.28,37.97,38.67,39.38,40.11,40.86,41.63,42.42,43.24,44.07,44.93,45.83,46.75,47.7,48.67,49.68,50.72,51.79,52.88,54.01,55.17,56.34,57.54,58.76,60.01,61.26,62.51,63.76,65.02
"Maine","Litter",110.23,110.33,110.43,110.53,110.63,110.72,110.82,110.91,111.01,111.1,111.2,111.29,111.39,111.49,111.59,111.69,111.79,111.88,111.98,112.07,112.16,112.25,112.33,112.42,112.5,112.57,112.65,112.72,112.78,112.85,112.91,112.97,113.03,113.09
"Maine","Soil (Mineral)",879.36,879.44,879.52,879.6,879.69,879.77,879.85,879.93,880.01,880.08,880.15,880.22,880.28,880.34,880.39,880.44,880.49,880.53,880.57,880.6,880.63,880.67,880.7,880.72,880.75,880.78,880.81,880.84,880.87,880.9,880.93,880.97,881.01,881.06
"Maine","Soil (Organic)",45.58,45.61,45.64,45.66,45.69,45.72,45.75,45.78,45.81,45.84,45.87,45.9,45.93,45.96,45.98,46.01,46.03,46.06,46.08,46.11,46.13,46.16,46.18,46.2,46.22,46.24,46.25,46.27,46.29,46.3,46.31,46.33,46.34,46.36
"Maryland","Total Forest Ecosystem",201.33,203.18,205,206.81,208.61,210.38,212.14,213.89,215.62,217.33,219.02,220.7,222.35,223.99,225.6,227.19,228.79,230.37,231.96,233.54,235.12,236.69,238.25,239.81,241.35,242.88,244.4,245.91,247.39,248.85,250.29,251.7,253.09,254.45
"Maryland","Aboveground Biomass",64.05,65.49,66.92,68.34,69.74,71.13,72.51,73.87,75.23,76.57,77.89,79.2,80.49,81.77,83.04,84.29,85.53,86.77,88.01,89.24,90.47,91.7,92.91,94.11,95.31,96.49,97.66,98.83,99.97,101.09,102.19,103.26,104.32,105.36
"Maryland","Belowground Biomass",10.51,10.79,11.07,11.34,11.61,11.87,12.14,12.4,12.65,12.9,13.15,13.4,13.64,13.88,14.11,14.34,14.57,14.8,15.03,15.25,15.48,15.7,15.92,16.13,16.35,16.56,16.76,16.97,17.17,17.36,17.55,17.74,17.92,18.1
"Maryland","Dead Wood",3.33,3.47,3.61,3.75,3.89,4.03,4.16,4.3,4.44,4.58,4.72,4.86,4.99,5.13,5.26,5.4,5.54,5.68,5.82,5.96,6.11,6.26,6.42,6.57,6.73,6.9,7.06,7.23,7.4,7.57,7.75,7.92,8.09,8.27
"Maryland","Litter",13.6,13.62,13.63,13.65,13.67,13.68,13.7,13.71,13.72,13.73,13.75,13.76,13.77,13.78,13.79,13.8,13.81,13.82,13.83,13.84,13.84,13.85,13.85,13.85,13.86,13.86,13.86,13.85,13.85,13.85,13.84,13.84,13.83,13.83
"Maryland","Soil (Mineral)",107.47,107.44,107.4,107.37,107.34,107.3,107.27,107.24,107.21,107.18,107.14,107.11,107.08,107.05,107.02,106.99,106.96,106.93,106.9,106.87,106.84,106.81,106.78,106.76,106.73,106.7,106.68,106.66,106.63,106.61,106.59,106.57,106.54,106.52
"Maryland","Soil (Organic)",2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38
"Massachusetts","Total Forest Ecosystem",305.78,306.77,307.78,308.8,309.85,310.93,312.02,313.14,314.27,315.43,316.61,317.81,319.01,320.24,321.48,322.74,324.01,325.3,326.61,327.93,329.26,330.61,331.97,333.34,334.73,336.13,337.53,338.96,340.37,341.77,343.16,344.54,345.92,347.28
"Massachusetts","Aboveground Biomass",89.57,90.26,90.95,91.66,92.39,93.13,93.88,94.65,95.44,96.23,97.04,97.86,98.68,99.52,100.37,101.22,102.08,102.96,103.83,104.72,105.62,106.52,107.44,108.36,109.3,110.24,111.2,112.17,113.13,114.09,115.04,116,116.94,117.89
"Massachusetts","Belowground Biomass",15.84,15.97,16.1,16.24,16.38,16.52,16.67,16.82,16.98,17.13,17.29,17.45,17.62,17.78,17.95,18.12,18.29,18.47,18.64,18.82,19,19.18,19.37,19.55,19.74,19.93,20.12,20.31,20.5,20.69,20.88,21.07,21.26,21.44
"Massachusetts","Dead Wood",3.53,3.65,3.78,3.91,4.05,4.19,4.34,4.5,4.65,4.82,4.98,5.16,5.34,5.52,5.71,5.91,6.11,6.31,6.52,6.73,6.95,7.17,7.39,7.6,7.82,8.04,8.26,8.47,8.69,8.89,9.1,9.29,9.49,9.68
"Massachusetts","Litter",18.83,18.84,18.85,18.86,18.87,18.88,18.9,18.91,18.92,18.93,18.94,18.96,18.97,18.98,18.99,19,19.01,19.02,19.03,19.04,19.05,19.06,19.07,19.08,19.1,19.11,19.13,19.15,19.17,19.19,19.21,19.23,19.25,19.27
"Massachusetts","Soil (Mineral)",165.2,165.25,165.31,165.36,165.42,165.47,165.53,165.58,165.64,165.7,165.75,165.81,165.86,165.91,165.96,166.01,166.07,166.12,166.17,166.22,166.28,166.33,166.39,166.44,166.48,166.53,166.57,166.61,166.65,166.68,166.72,166.75,166.79,166.82
"Massachusetts","Soil (Organic)",12.82,12.8,12.78,12.76,12.74,12.72,12.7,12.67,12.65,12.62,12.6,12.57,12.55,12.52,12.5,12.47,12.45,12.43,12.4,12.38,12.36,12.34,12.32,12.31,12.29,12.27,12.26,12.25,12.23,12.22,12.21,12.2,12.19,12.18
"Michigan","Total Forest Ecosystem",1569.65,1575.29,1580.9,1586.49,1592.08,1597.67,1603.26,1608.85,1614.43,1620.02,1625.62,1631.23,1636.85,1642.48,1648.12,1653.78,1659.48,1665.23,1671.03,1676.87,1682.77,1688.72,1694.69,1700.7,1706.75,1712.82,1718.92,1725.06,1731.16,1737.23,1743.27,1749.28,1755.26,1761.2
"Michigan","Aboveground Biomass",427.93,431.64,435.33,438.98,442.63,446.26,449.88,453.48,457.08,460.66,464.24,467.83,471.41,475,478.58,482.17,485.79,489.44,493.12,496.83,500.58,504.36,508.15,511.97,515.81,519.67,523.55,527.45,531.32,535.17,538.98,542.78,546.54,550.28
"Michigan","Belowground Biomass",77.45,78.07,78.69,79.3,79.92,80.53,81.14,81.75,82.35,82.96,83.57,84.17,84.78,85.39,86,86.61,87.22,87.84,88.46,89.1,89.73,90.37,91.02,91.67,92.32,92.98,93.64,94.3,94.96,95.62,96.26,96.9,97.54,98.17
"Michigan","Dead Wood",25.12,26.39,27.67,28.96,30.27,31.59,32.93,34.28,35.64,37.02,38.42,39.82,41.24,42.66,44.11,45.56,47.03,48.51,50.01,51.52,53.05,54.59,56.14,57.71,59.29,60.87,62.47,64.08,65.68,67.29,68.89,70.49,72.09,73.69
"Michigan","Litter",82.12,82.25,82.37,82.49,82.61,82.73,82.84,82.95,83.06,83.16,83.26,83.36,83.46,83.56,83.65,83.75,83.84,83.93,84.01,84.1,84.19,84.27,84.35,84.43,84.51,84.59,84.67,84.74,84.81,84.88,84.95,85.01,85.07,85.12
"Michigan","Soil (Mineral)",783.08,782.84,782.59,782.35,782.11,781.87,781.63,781.39,781.16,780.93,780.7,780.48,780.26,780.04,779.83,779.62,779.41,779.2,779,778.8,778.6,778.4,778.21,778.03,777.85,777.68,777.51,777.35,777.2,777.04,776.9,776.75,776.61,776.47
"Michigan","Soil (Organic)",173.94,174.1,174.25,174.4,174.55,174.7,174.85,174.99,175.14,175.29,175.43,175.57,175.7,175.83,175.96,176.08,176.2,176.31,176.42,176.53,176.63,176.72,176.81,176.89,176.96,177.03,177.09,177.13,177.19,177.24,177.29,177.35,177.41,177.47
"Minnesota","Total Forest Ecosystem",1220.95,1225.58,1230.19,1234.79,1239.38,1243.94,1248.48,1253.01,1257.51,1261.99,1266.48,1270.97,1275.46,1279.97,1284.47,1289.01,1293.57,1298.16,1302.77,1307.42,1312.13,1316.92,1321.79,1326.73,1331.74,1336.81,1341.94,1347.14,1352.39,1357.71,1363.03,1368.35,1373.68,1379.01
"Minnesota","Aboveground Biomass",221.51,224.88,228.23,231.58,234.9,238.21,241.51,244.79,248.05,251.29,254.54,257.8,261.06,264.33,267.6,270.9,274.22,277.56,280.92,284.31,287.75,291.24,294.79,298.39,302.04,305.73,309.46,313.23,317.04,320.88,324.72,328.54,332.37,336.18
"Minnesota","Belowground Biomass",36.98,37.55,38.12,38.68,39.25,39.81,40.36,40.92,41.47,42.02,42.57,43.12,43.68,44.23,44.78,45.34,45.9,46.47,47.03,47.6,48.18,48.77,49.37,49.98,50.59,51.21,51.84,52.47,53.11,53.76,54.41,55.05,55.7,56.35
"Minnesota","Dead Wood",39.83,40.28,40.72,41.17,41.62,42.06,42.51,42.95,43.4,43.84,44.29,44.74,45.19,45.65,46.11,46.58,47.07,47.56,48.07,48.59,49.13,49.7,50.29,50.91,51.55,52.22,52.91,53.64,54.39,55.17,55.96,56.76,57.58,58.4
"Minnesota","Litter",72.61,72.7,72.79,72.88,72.96,73.05,73.14,73.22,73.31,73.39,73.48,73.56,73.64,73.72,73.8,73.88,73.96,74.03,74.11,74.18,74.25,74.32,74.39,74.46,74.53,74.6,74.67,74.74,74.81,74.87,74.94,75.01,75.08,75.15
"Minnesota","Soil (Mineral)",612.59,612.52,612.45,612.38,612.3,612.23,612.16,612.09,612.02,611.96,611.89,611.82,611.75,611.69,611.62,611.55,611.49,611.42,611.35,611.29,611.22,611.16,611.09,611.02,610.95,610.89,610.82,610.75,610.69,610.62,610.56,610.5,610.44,610.39
"Minnesota","Soil (Organic)",237.43,237.65,237.88,238.11,238.34,238.57,238.8,239.03,239.26,239.49,239.71,239.93,240.14,240.35,240.56,240.75,240.94,241.12,241.29,241.44,241.59,241.73,241.85,241.97,242.07,242.16,242.24,242.3,242.36,242.4,242.44,242.48,242.51,242.54
"Mississippi","Total Forest Ecosystem",819.74,837.91,856.06,874.2,892.32,910.49,928.71,946.98,965.3,983.68,1002.1,1020.58,1038.96,1057.24,1075.42,1093.51,1111.5,1129.4,1147.28,1165.14,1182.99,1200.82,1218.63,1236.43,1254.19,1271.9,1289.57,1307.2,1324.78,1342.33,1359.45,1376.16,1392.44,1408.31
"Mississippi","Aboveground Biomass",141.43,155.25,169.05,182.83,196.6,210.41,224.25,238.12,252.03,265.98,279.96,293.97,307.9,321.75,335.51,349.19,362.79,376.3,389.79,403.26,416.71,430.14,443.54,456.93,470.27,483.57,496.83,510.05,523.23,536.37,549.2,561.72,573.94,585.84
"Mississippi","Belowground Biomass",19.48,22.3,25.12,27.93,30.74,33.56,36.38,39.21,42.04,44.89,47.74,50.59,53.44,56.27,59.09,61.89,64.69,67.47,70.25,73.04,75.83,78.62,81.42,84.22,87.01,89.81,92.6,95.38,98.17,100.95,103.66,106.31,108.89,111.41
"Mississippi","Dead Wood",11.97,13.29,14.61,15.93,17.24,18.57,19.9,21.23,22.57,23.91,25.25,26.6,27.95,29.3,30.66,32.01,33.36,34.71,36.07,37.45,38.83,40.22,41.62,43.03,44.45,45.88,47.31,48.76,50.21,51.66,53.09,54.48,55.83,57.16
"Mississippi","Litter",33.99,34.39,34.78,35.18,35.57,35.97,36.36,36.75,37.15,37.54,37.93,38.32,38.7,39.07,39.42,39.77,40.1,40.43,40.74,41.03,41.31,41.57,41.82,42.05,42.26,42.46,42.65,42.82,42.97,43.11,43.23,43.35,43.45,43.54
"Mississippi","Soil (Mineral)",603.31,603.15,603,602.84,602.7,602.55,602.41,602.28,602.15,602.02,601.9,601.79,601.68,601.59,601.5,601.42,601.35,601.29,601.24,601.19,601.16,601.13,601.11,601.1,601.09,601.1,601.11,601.13,601.16,601.2,601.24,601.28,601.31,601.35
"Mississippi","Soil (Organic)",9.56,9.54,9.51,9.49,9.46,9.44,9.41,9.39,9.37,9.35,9.33,9.31,9.29,9.27,9.25,9.23,9.21,9.2,9.18,9.17,9.15,9.14,9.12,9.11,9.1,9.09,9.07,9.06,9.05,9.04,9.03,9.02,9.01,9
"Missouri","Total Forest Ecosystem",996.05,1001.67,1007.26,1012.83,1018.36,1023.85,1029.32,1034.74,1040.13,1045.48,1050.81,1056.12,1061.4,1066.65,1071.89,1077.09,1082.28,1087.46,1092.61,1097.75,1102.86,1107.96,1113.04,1118.11,1123.16,1128.19,1133.2,1138.19,1143.17,1148.11,1153.01,1157.87,1162.7,1167.48
"Missouri","Aboveground Biomass",292.03,296.15,300.24,304.31,308.35,312.37,316.35,320.31,324.24,328.14,332.02,335.87,339.71,343.53,347.32,351.1,354.86,358.6,362.33,366.04,369.74,373.42,377.09,380.74,384.38,388.01,391.62,395.23,398.82,402.37,405.89,409.37,412.82,416.23
"Missouri","Belowground Biomass",48.74,49.53,50.32,51.11,51.89,52.67,53.44,54.21,54.97,55.72,56.47,57.22,57.96,58.7,59.44,60.17,60.9,61.62,62.35,63.07,63.78,64.49,65.2,65.91,66.61,67.31,68.01,68.7,69.39,70.07,70.75,71.42,72.08,72.73
"Missouri","Dead Wood",21.03,21.68,22.34,22.99,23.65,24.3,24.96,25.61,26.26,26.92,27.57,28.23,28.89,29.55,30.21,30.88,31.54,32.21,32.87,33.54,34.21,34.88,35.55,36.22,36.89,37.56,38.23,38.9,39.57,40.24,40.92,41.6,42.28,42.96
"Missouri","Litter",39.89,40.01,40.13,40.25,40.36,40.48,40.59,40.7,40.81,40.92,41.03,41.13,41.23,41.33,41.43,41.53,41.63,41.73,41.82,41.91,42.01,42.1,42.19,42.28,42.36,42.45,42.53,42.61,42.69,42.77,42.85,42.93,43,43.07
"Missouri","Soil (Mineral)",594.36,594.3,594.23,594.17,594.1,594.04,593.97,593.91,593.85,593.78,593.72,593.66,593.6,593.54,593.48,593.42,593.36,593.3,593.24,593.18,593.13,593.07,593.01,592.96,592.91,592.85,592.8,592.75,592.7,592.65,592.61,592.57,592.53,592.49
"Missouri","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Montana","Total Forest Ecosystem",2126.1,2124.77,2123.44,2122.09,2120.74,2119.38,2118,2116.62,2115.24,2113.85,2112.46,2111.06,2109.65,2108.24,2106.83,2105.41,2103.98,2102.56,2101.14,2099.73,2098.32,2096.91,2095.5,2094.1,2092.7,2091.3,2089.91,2088.52,2087.13,2085.76,2084.38,2083.01,2081.65,2080.29
"Montana","Aboveground Biomass",557.02,553.01,548.99,544.97,540.94,536.91,532.87,528.83,524.8,520.77,516.74,512.71,508.69,504.68,500.66,496.65,492.64,488.64,484.65,480.67,476.7,472.74,468.78,464.84,460.9,456.97,453.05,449.15,445.27,441.41,437.56,433.73,429.92,426.12
"Montana","Belowground Biomass",97.48,96.83,96.17,95.52,94.87,94.21,93.56,92.9,92.25,91.59,90.94,90.28,89.63,88.98,88.32,87.67,87.02,86.37,85.72,85.07,84.43,83.78,83.14,82.5,81.85,81.21,80.58,79.94,79.31,78.68,78.05,77.42,76.8,76.18
"Montana","Dead Wood",106.02,109.64,113.26,116.88,120.49,124.1,127.71,131.31,134.89,138.47,142.04,145.6,149.15,152.69,156.22,159.74,163.25,166.75,170.24,173.72,177.19,180.64,184.09,187.53,190.96,194.38,197.78,201.17,204.54,207.89,211.22,214.54,217.84,221.11
"Montana","Litter",155.21,154.81,154.41,154.01,153.61,153.21,152.81,152.41,152.01,151.62,151.22,150.83,150.44,150.05,149.66,149.28,148.89,148.51,148.13,147.76,147.38,147.01,146.64,146.28,145.92,145.56,145.2,144.84,144.49,144.15,143.8,143.47,143.13,142.8
"Montana","Soil (Mineral)",1208.02,1208.15,1208.28,1208.41,1208.54,1208.67,1208.8,1208.93,1209.06,1209.18,1209.31,1209.44,1209.56,1209.69,1209.81,1209.93,1210.05,1210.18,1210.3,1210.42,1210.55,1210.67,1210.79,1210.92,1211.04,1211.17,1211.29,1211.42,1211.54,1211.67,1211.79,1211.92,1212.04,1212.16
"Montana","Soil (Organic)",2.34,2.33,2.31,2.3,2.29,2.27,2.26,2.25,2.23,2.22,2.21,2.19,2.18,2.17,2.15,2.14,2.13,2.11,2.1,2.09,2.08,2.06,2.05,2.04,2.03,2.01,2,1.99,1.98,1.97,1.95,1.94,1.93,1.92
